subregion,avg_temp,month
anderson,8.00258064516129,Jan
andrews,6.038571428571428,Jan
angelina,8.43135593220339,Jan
aransas,12.34,Jan
archer,5.22027972027972,Jan
armstrong,2.0715384615384616,Jan
atascosa,10.956741573033709,Jan
austin,9.856043956043957,Jan
bailey,2.8163636363636364,Jan
bandera,8.879611650485437,Jan
bastrop,9.355084745762712,Jan
baylor,4.590151515151515,Jan
bee,11.995081967213116,Jan
bell,7.9470967741935485,Jan
bexar,10.546408839779005,Jan
blanco,8.373333333333333,Jan
borden,5.6061538461538465,Jan
bosque,6.815753424657534,Jan
bowie,5.568181818181818,Jan
brazoria,11.001025641025642,Jan
brazos,9.75625,Jan
brewster,8.305392731535756,Jan
briscoe,2.43006993006993,Jan
brooks,13.5352,Jan
brown,6.548175182481752,Jan
burleson,9.963541666666666,Jan
burnet,7.836551724137931,Jan
caldwell,9.589610389610389,Jan
calhoun,12.074,Jan
callahan,6.303787878787879,Jan
cameron,15.018803418803419,Jan
camp,5.959375,Jan
carson,2.0293706293706295,Jan
cass,6.081428571428572,Jan
castro,1.9968992248062016,Jan
chambers,10.772368421052631,Jan
cherokee,7.801333333333333,Jan
childress,4.095,Jan
clay,4.826060606060606,Jan
cochran,3.0066115702479337,Jan
coke,5.871428571428571,Jan
coleman,6.681818181818182,Jan
collin,5.585826771653544,Jan
collingsworth,3.266923076923077,Jan
colorado,10.056060606060607,Jan
comal,9.3275,Jan
comanche,6.247482014388489,Jan
concho,7.412056737588652,Jan
cooke,5.20530303030303,Jan
coryell,7.514193548387097,Jan
cottle,4.020895522388059,Jan
crane,7.0056,Jan
crockett,7.126442307692308,Jan
crosby,4.092592592592593,Jan
culberson,6.2618613138686134,Jan
dallam,1.064935064935065,Jan
dallas,6.562773722627737,Jan
dawson,4.77,Jan
deaf smith,1.9642857142857142,Jan
delta,4.974418604651163,Jan
denton,5.545454545454546,Jan
de witt,11.084677419354838,Jan
dickens,4.083571428571428,Jan
dimmit,11.791176470588235,Jan
donley,2.5707692307692307,Jan
duval,12.172687224669604,Jan
eastland,5.5993006993006995,Jan
ector,6.197709923664122,Jan
edwards,8.262043795620437,Jan
ellis,6.844117647058823,Jan
el paso,6.235616438356164,Jan
erath,6.537333333333334,Jan
falls,8.389380530973451,Jan
fannin,4.8475409836065575,Jan
fayette,9.897080291970802,Jan
fisher,5.961788617886179,Jan
floyd,2.8234848484848487,Jan
foard,4.189380530973451,Jan
fort bend,10.42,Jan
franklin,5.347368421052631,Jan
freestone,8.015,Jan
frio,11.051677852348993,Jan
gaines,5.1805194805194805,Jan
galveston,11.216279069767442,Jan
garza,4.912903225806452,Jan
gillespie,8.02,Jan
glasscock,5.493495934959349,Jan
goliad,12.043478260869565,Jan
gonzales,10.179333333333334,Jan
gray,2.0741258741258743,Jan
grayson,5.28943661971831,Jan
gregg,6.665909090909091,Jan
grimes,9.25925925925926,Jan
guadalupe,10.075961538461538,Jan
hale,3.164705882352941,Jan
hall,3.545985401459854,Jan
hamilton,6.8,Jan
hansford,1.1636363636363636,Jan
hardeman,3.976530612244898,Jan
hardin,9.5912,Jan
harris,10.563855421686746,Jan
harrison,7.094736842105263,Jan
hartley,1.509047619047619,Jan
haskell,5.843076923076923,Jan
hays,8.904651162790698,Jan
hemphill,1.7492307692307691,Jan
henderson,7.410144927536232,Jan
hidalgo,14.144392523364486,Jan
hill,7.017985611510792,Jan
hockley,3.561073825503356,Jan
hood,6.644444444444445,Jan
hopkins,5.200862068965517,Jan
houston,7.9655555555555555,Jan
howard,5.768531468531468,Jan
hudspeth,5.5022900763358775,Jan
hunt,5.121138211382114,Jan
hutchinson,1.9361538461538461,Jan
irion,6.631372549019608,Jan
jack,5.483076923076923,Jan
jackson,11.576271186440678,Jan
jasper,8.596527777777778,Jan
jeff davis,6.277429467084639,Jan
jefferson,10.530882352941177,Jan
jim hogg,12.775949367088607,Jan
jim wells,12.928571428571429,Jan
johnson,6.710891089108911,Jan
jones,6.378740157480315,Jan
karnes,11.083653846153846,Jan
kaufman,6.114159292035398,Jan
kendall,8.801136363636363,Jan
kenedy,13.713186813186812,Jan
kent,4.874603174603175,Jan
kerr,7.886875,Jan
kimble,7.607179487179487,Jan
king,4.2727272727272725,Jan
kinney,9.660846560846561,Jan
kleberg,13.560377358490566,Jan
knox,4.958823529411765,Jan
lamar,4.885294117647059,Jan
lamb,2.718,Jan
lampasas,7.51340206185567,Jan
la salle,11.68019801980198,Jan
lavaca,10.53943661971831,Jan
lee,9.17741935483871,Jan
leon,8.059602649006623,Jan
liberty,10.045882352941176,Jan
limestone,8.0671875,Jan
lipscomb,0.5503496503496503,Jan
live oak,11.78255033557047,Jan
llano,7.973484848484849,Jan
loving,6.829885057471264,Jan
lubbock,4.078030303030303,Jan
lynn,4.20078125,Jan
mcculloch,6.969090909090909,Jan
mclennan,7.561842105263158,Jan
mcmullen,11.387150837988827,Jan
madison,8.882432432432433,Jan
marion,6.819047619047619,Jan
martin,5.827272727272727,Jan
mason,7.407462686567164,Jan
matagorda,11.57843137254902,Jan
maverick,11.06,Jan
medina,10.355555555555556,Jan
menard,7.3448,Jan
midland,6.336842105263158,Jan
milam,9.041843971631206,Jan
mills,7.133009708737864,Jan
mitchell,5.715151515151515,Jan
montague,5.262043795620438,Jan
montgomery,9.391558441558441,Jan
moore,1.4576923076923076,Jan
morris,6.135897435897436,Jan
motley,3.7687074829931975,Jan
nacogdoches,7.641258741258741,Jan
navarro,7.314193548387097,Jan
newton,8.40569105691057,Jan
nolan,5.751428571428572,Jan
nueces,13.12,Jan
ochiltree,0.8993006993006993,Jan
oldham,2.122077922077922,Jan
orange,9.86923076923077,Jan
palo pinto,6.113157894736842,Jan
panola,7.122222222222222,Jan
parker,6.260606060606061,Jan
parmer,2.2888888888888888,Jan
pecos,7.389970501474926,Jan
polk,8.698089171974523,Jan
potter,2.300699300699301,Jan
presidio,7.49165120593692,Jan
rains,5.552631578947368,Jan
randall,2.359230769230769,Jan
reagan,5.896129032258065,Jan
real,7.7314606741573035,Jan
red river,5.298101265822785,Jan
reeves,7.371315789473684,Jan
refugio,12.396039603960396,Jan
roberts,1.7615384615384615,Jan
robertson,9.181512605042016,Jan
rockwall,5.535,Jan
runnels,6.60448717948718,Jan
rusk,6.9763779527559056,Jan
sabine,7.478571428571429,Jan
san augustine,7.51566265060241,Jan
san jacinto,8.66304347826087,Jan
san patricio,12.652577319587628,Jan
san saba,7.190062111801242,Jan
schleicher,7.478888888888889,Jan
scurry,5.426666666666667,Jan
shackelford,6.031538461538462,Jan
shelby,7.095726495726495,Jan
sherman,1.062937062937063,Jan
smith,6.772262773722628,Jan
somervell,6.7407407407407405,Jan
starr,13.562424242424242,Jan
stephens,5.408333333333333,Jan
sterling,5.876422764227642,Jan
stonewall,5.135,Jan
sutton,7.694090909090909,Jan
swisher,2.309090909090909,Jan
tarrant,6.427272727272728,Jan
taylor,6.2407407407407405,Jan
terrell,8.174698795180722,Jan
terry,3.960655737704918,Jan
throckmorton,5.171666666666667,Jan
titus,5.522413793103448,Jan
tom green,7.304545454545455,Jan
travis,9.14225352112676,Jan
trinity,8.487128712871288,Jan
tyler,8.797101449275361,Jan
upshur,6.2614457831325305,Jan
upton,6.920670391061453,Jan
uvalde,9.609049773755656,Jan
val verde,9.195560747663551,Jan
van zandt,6.287603305785124,Jan
victoria,11.858119658119659,Jan
walker,8.771844660194175,Jan
waller,9.708450704225353,Jan
ward,6.688983050847457,Jan
washington,9.783529411764706,Jan
webb,12.40578158458244,Jan
wharton,10.718421052631578,Jan
wheeler,2.293006993006993,Jan
wichita,4.55,Jan
wilbarger,3.949264705882353,Jan
willacy,14.075324675324675,Jan
williamson,8.418125,Jan
wilson,10.565384615384616,Jan
winkler,6.459130434782609,Jan
wise,5.5734375,Jan
wood,5.817647058823529,Jan
yoakum,3.6275,Jan
young,5.237692307692308,Jan
zapata,12.929931972789117,Jan
zavala,10.88663101604278,Jan
anderson,10.385806451612904,Feb
andrews,8.562857142857142,Feb
angelina,10.486440677966101,Feb
aransas,14.186666666666667,Feb
archer,7.806293706293706,Feb
armstrong,4.403846153846154,Feb
atascosa,13.116292134831461,Feb
austin,11.804395604395605,Feb
bailey,5.028181818181818,Feb
bandera,11.055339805825243,Feb
bastrop,11.459322033898305,Feb
baylor,7.159090909090909,Feb
bee,14.00655737704918,Feb
bell,10.172258064516129,Feb
bexar,12.591712707182321,Feb
blanco,10.55904761904762,Feb
borden,7.96,Feb
bosque,9.234246575342466,Feb
bowie,7.966666666666667,Feb
brazoria,12.645641025641025,Feb
brazos,11.7975,Feb
brewster,10.574912075029308,Feb
briscoe,4.823776223776224,Feb
brooks,15.564,Feb
brown,8.985401459854014,Feb
burleson,11.963541666666666,Feb
burnet,10.014482758620689,Feb
caldwell,11.753246753246753,Feb
calhoun,13.838000000000001,Feb
callahan,8.656060606060606,Feb
cameron,16.865811965811965,Feb
camp,8.41875,Feb
carson,4.3538461538461535,Feb
cass,8.562857142857142,Feb
castro,4.110852713178295,Feb
chambers,12.45,Feb
cherokee,10.08,Feb
childress,6.64,Feb
clay,7.504242424242424,Feb
cochran,5.226446280991736,Feb
coke,8.301587301587302,Feb
coleman,9.077272727272728,Feb
collin,8.122047244094489,Feb
collingsworth,5.719230769230769,Feb
colorado,11.970454545454546,Feb
comal,11.465,Feb
comanche,8.688489208633094,Feb
concho,9.790780141843971,Feb
cooke,7.891666666666667,Feb
coryell,9.690967741935484,Feb
cottle,6.503731343283582,Feb
crane,9.6904,Feb
crockett,9.53485576923077,Feb
crosby,6.375555555555556,Feb
culberson,8.432846715328466,Feb
dallam,3.374891774891775,Feb
dallas,9.105839416058394,Feb
dawson,7.2225,Feb
deaf smith,4.058571428571429,Feb
delta,7.506976744186047,Feb
denton,8.15,Feb
de witt,13.100806451612904,Feb
dickens,6.439285714285714,Feb
dimmit,14.267058823529412,Feb
donley,4.909230769230769,Feb
duval,14.24273127753304,Feb
eastland,8.079720279720279,Feb
ector,8.765648854961832,Feb
edwards,10.503649635036496,Feb
ellis,9.353676470588235,Feb
el paso,8.636301369863014,Feb
erath,8.855333333333334,Feb
falls,10.73362831858407,Feb
fannin,7.405737704918033,Feb
fayette,11.937956204379562,Feb
fisher,8.356910569105692,Feb
floyd,5.194696969696969,Feb
foard,6.75929203539823,Feb
fort bend,12.2136,Feb
franklin,7.807894736842106,Feb
freestone,10.445,Feb
frio,13.286577181208054,Feb
gaines,7.662770562770563,Feb
galveston,12.797674418604652,Feb
garza,7.191129032258065,Feb
gillespie,10.092258064516129,Feb
glasscock,8.003252032520326,Feb
goliad,13.963478260869564,Feb
gonzales,12.336,Feb
gray,4.3552447552447555,Feb
grayson,7.771830985915493,Feb
gregg,9.063636363636364,Feb
grimes,11.38425925925926,Feb
guadalupe,12.227884615384616,Feb
hale,5.507352941176471,Feb
hall,6.016788321167883,Feb
hamilton,9.061206896551724,Feb
hansford,3.6216783216783215,Feb
hardeman,6.672448979591837,Feb
hardin,11.4632,Feb
harris,12.35421686746988,Feb
harrison,9.560902255639098,Feb
hartley,3.8123809523809524,Feb
haskell,8.173076923076923,Feb
hays,11.065116279069768,Feb
hemphill,4.247692307692308,Feb
henderson,9.797826086956523,Feb
hidalgo,16.14252336448598,Feb
hill,9.462589928057554,Feb
hockley,5.73758389261745,Feb
hood,9.114814814814814,Feb
hopkins,7.658620689655172,Feb
houston,10.177222222222222,Feb
howard,8.195804195804197,Feb
hudspeth,7.679541984732825,Feb
hunt,7.652845528455284,Feb
hutchinson,4.386923076923077,Feb
irion,8.98235294117647,Feb
jack,7.95,Feb
jackson,13.272881355932203,Feb
jasper,10.641666666666667,Feb
jeff davis,8.07398119122257,Feb
jefferson,12.250735294117646,Feb
jim hogg,14.932911392405064,Feb
jim wells,14.963025210084034,Feb
johnson,9.244554455445545,Feb
jones,8.686614173228346,Feb
karnes,13.191346153846153,Feb
kaufman,8.622123893805309,Feb
kendall,10.926136363636363,Feb
kenedy,15.669230769230769,Feb
kent,7.298412698412698,Feb
kerr,9.91875,Feb
kimble,9.590769230769231,Feb
king,6.773484848484848,Feb
kinney,12.291534391534391,Feb
kleberg,15.517924528301887,Feb
knox,7.435294117647059,Feb
lamar,7.470588235294118,Feb
lamb,4.936,Feb
lampasas,9.671134020618556,Feb
la salle,13.885148514851485,Feb
lavaca,12.37112676056338,Feb
lee,11.325806451612904,Feb
leon,10.415894039735099,Feb
liberty,11.962352941176471,Feb
limestone,10.48828125,Feb
lipscomb,3.1888111888111887,Feb
live oak,13.913422818791947,Feb
llano,10.217424242424242,Feb
loving,9.416091954022988,Feb
lubbock,6.284090909090909,Feb
lynn,6.45703125,Feb
mcculloch,9.304242424242425,Feb
mclennan,9.917105263157895,Feb
mcmullen,13.608938547486034,Feb
madison,11.054054054054054,Feb
marion,9.342857142857143,Feb
martin,8.281060606060606,Feb
mason,9.552238805970148,Feb
matagorda,13.10718954248366,Feb
maverick,13.812777777777777,Feb
medina,12.716111111111111,Feb
menard,9.4992,Feb
midland,8.792481203007519,Feb
milam,11.23758865248227,Feb
mills,9.470873786407767,Feb
mitchell,8.23939393939394,Feb
montague,7.894160583941606,Feb
montgomery,11.442207792207792,Feb
moore,3.736153846153846,Feb
morris,8.617948717948718,Feb
motley,6.134693877551021,Feb
nacogdoches,9.827272727272728,Feb
navarro,9.758709677419354,Feb
newton,10.428455284552845,Feb
nolan,8.080714285714286,Feb
nueces,15.075238095238095,Feb
ochiltree,3.488811188811189,Feb
oldham,4.364069264069264,Feb
orange,11.65576923076923,Feb
palo pinto,8.496052631578948,Feb
panola,9.458730158730159,Feb
parker,8.706060606060605,Feb
parmer,4.4148148148148145,Feb
pecos,9.686725663716814,Feb
polk,10.64140127388535,Feb
potter,4.630769230769231,Feb
presidio,9.56326530612245,Feb
rains,7.926315789473684,Feb
randall,4.613846153846154,Feb
reagan,8.341935483870968,Feb
real,9.830337078651686,Feb
red river,7.825949367088608,Feb
reeves,9.818947368421053,Feb
refugio,14.245544554455446,Feb
roberts,4.22,Feb
robertson,11.37983193277311,Feb
rockwall,8.135,Feb
runnels,9.055128205128206,Feb
rusk,9.250393700787402,Feb
sabine,9.639285714285714,Feb
san augustine,9.718072289156627,Feb
san jacinto,10.695652173913043,Feb
san patricio,14.561855670103093,Feb
san saba,9.521739130434783,Feb
schleicher,9.757777777777777,Feb
scurry,7.838333333333333,Feb
shackelford,8.355384615384615,Feb
shelby,9.32991452991453,Feb
sherman,3.413286713286713,Feb
smith,9.11897810218978,Feb
somervell,9.248148148148148,Feb
starr,15.876969696969697,Feb
stephens,7.9,Feb
sterling,8.25040650406504,Feb
stonewall,7.5975,Feb
sutton,10.023181818181818,Feb
swisher,4.5755244755244755,Feb
tarrant,8.953787878787878,Feb
taylor,8.45111111111111,Feb
terrell,10.639156626506024,Feb
terry,6.354918032786885,Feb
throckmorton,7.611666666666666,Feb
titus,7.9879310344827585,Feb
tom green,9.674090909090909,Feb
travis,11.259154929577464,Feb
trinity,10.543564356435644,Feb
tyler,10.734057971014492,Feb
upshur,8.7,Feb
upton,9.40782122905028,Feb
uvalde,12.018552036199095,Feb
val verde,11.860747663551402,Feb
van zandt,8.671900826446281,Feb
victoria,13.719658119658119,Feb
walker,10.901941747572815,Feb
waller,11.673239436619719,Feb
ward,9.350847457627118,Feb
washington,11.855294117647059,Feb
webb,14.814775160599572,Feb
wharton,12.476315789473684,Feb
wheeler,4.76993006993007,Feb
wichita,7.243877551020408,Feb
wilbarger,6.699264705882353,Feb
willacy,16.01168831168831,Feb
williamson,10.565,Feb
wilson,12.7,Feb
winkler,9.048695652173913,Feb
wise,8.14140625,Feb
wood,8.179411764705883,Feb
yoakum,6.036666666666667,Feb
young,7.811538461538461,Feb
zapata,15.359863945578232,Feb
zavala,13.403743315508022,Feb
anderson,14.82258064516129,Mar
andrews,12.523333333333333,Mar
angelina,14.576271186440678,Mar
aransas,17.946666666666665,Mar
archer,12.610489510489511,Mar
armstrong,8.803846153846154,Mar
atascosa,17.515168539325842,Mar
austin,15.968131868131868,Mar
bailey,8.81,Mar
bandera,15.16504854368932,Mar
bastrop,15.719491525423729,Mar
baylor,12.152272727272727,Mar
bee,17.958196721311477,Mar
bell,14.638709677419355,Mar
bexar,16.307734806629835,Mar
blanco,14.57047619047619,Mar
borden,12.18923076923077,Mar
bosque,13.906164383561643,Mar
bowie,12.682575757575759,Mar
brazoria,16.464615384615385,Mar
brazos,15.69875,Mar
brewster,14.516529894490036,Mar
briscoe,9.306293706293706,Mar
brooks,19.4784,Mar
brown,13.418248175182482,Mar
burleson,15.775,Mar
burnet,14.15448275862069,Mar
caldwell,15.892207792207792,Mar
calhoun,17.638,Mar
callahan,12.979545454545455,Mar
cameron,19.953846153846154,Mar
camp,13.08125,Mar
carson,8.47972027972028,Mar
cass,13.162142857142857,Mar
castro,8.282945736434108,Mar
chambers,16.17763157894737,Mar
cherokee,14.518666666666666,Mar
childress,11.125,Mar
clay,12.317575757575758,Mar
cochran,9.218181818181819,Mar
coke,13.045238095238096,Mar
coleman,13.57784090909091,Mar
collin,12.697637795275591,Mar
collingsworth,10.317692307692308,Mar
colorado,16.109848484848484,Mar
comal,15.37625,Mar
comanche,13.303597122302158,Mar
concho,14.007801418439715,Mar
cooke,12.356060606060606,Mar
coryell,14.000645161290322,Mar
cottle,11.152985074626866,Mar
crane,14.0784,Mar
crockett,14.362740384615385,Mar
crosby,10.407407407407407,Mar
culberson,11.975,Mar
dallam,6.802164502164502,Mar
dallas,13.5007299270073,Mar
dawson,11.4775,Mar
deaf smith,8.003333333333334,Mar
delta,12.31860465116279,Mar
denton,12.845454545454546,Mar
de witt,17.136290322580646,Mar
dickens,10.862857142857143,Mar
dimmit,18.561176470588236,Mar
donley,9.475384615384616,Mar
duval,18.507488986784143,Mar
eastland,12.832867132867133,Mar
ector,13.008396946564886,Mar
edwards,14.837591240875913,Mar
ellis,13.83529411764706,Mar
el paso,11.95890410958904,Mar
erath,13.260666666666667,Mar
falls,15.039823008849558,Mar
fannin,12.070491803278689,Mar
fayette,16.045255474452556,Mar
fisher,12.819512195121952,Mar
floyd,9.41969696969697,Mar
foard,11.497345132743362,Mar
fort bend,16.3552,Mar
franklin,12.597368421052632,Mar
freestone,14.761666666666667,Mar
frio,17.811409395973154,Mar
gaines,11.522510822510823,Mar
galveston,16.369767441860464,Mar
garza,11.483870967741936,Mar
gillespie,14.241935483870968,Mar
glasscock,12.576422764227642,Mar
goliad,17.86,Mar
gonzales,16.533333333333335,Mar
gray,8.678321678321678,Mar
grayson,12.116901408450705,Mar
gregg,13.565909090909091,Mar
grimes,15.627777777777778,Mar
guadalupe,16.221153846153847,Mar
hale,9.308823529411764,Mar
hall,10.582481751824817,Mar
hamilton,13.574137931034484,Mar
hansford,7.868531468531469,Mar
hardeman,11.161224489795918,Mar
hardin,15.5384,Mar
harris,16.236546184738955,Mar
harrison,13.601503759398495,Mar
hartley,7.513333333333334,Mar
haskell,12.75153846153846,Mar
hays,15.134883720930233,Mar
hemphill,8.677692307692308,Mar
henderson,14.256521739130434,Mar
hidalgo,20.226168224299066,Mar
hill,13.954676258992805,Mar
hockley,9.569127516778524,Mar
hood,13.585185185185185,Mar
hopkins,12.472413793103449,Mar
houston,14.7,Mar
howard,12.565034965034965,Mar
hudspeth,11.157404580152672,Mar
hunt,12.376422764227643,Mar
hutchinson,8.63076923076923,Mar
irion,13.611764705882353,Mar
jack,12.704615384615385,Mar
jackson,17.04491525423729,Mar
jasper,14.946527777777778,Mar
jeff davis,11.401253918495298,Mar
jefferson,15.975735294117648,Mar
jim hogg,19.217721518987343,Mar
jim wells,18.80672268907563,Mar
johnson,13.704950495049506,Mar
jones,13.107086614173229,Mar
karnes,17.401923076923076,Mar
kaufman,13.346902654867257,Mar
kendall,14.835227272727273,Mar
kenedy,19.378021978021977,Mar
kent,11.838095238095239,Mar
kerr,14.160625,Mar
kimble,13.865641025641025,Mar
king,11.507575757575758,Mar
kinney,16.614814814814814,Mar
kleberg,19.102830188679246,Mar
knox,12.166176470588235,Mar
lamar,12.161029411764705,Mar
lamb,8.922,Mar
lampasas,13.82577319587629,Mar
la salle,18.36039603960396,Mar
lavaca,16.329577464788734,Mar
lee,15.66989247311828,Mar
leon,14.943046357615895,Mar
liberty,15.771176470588236,Mar
limestone,14.63125,Mar
lipscomb,7.8783216783216785,Mar
live oak,18.104026845637584,Mar
llano,14.488636363636363,Mar
loving,13.309195402298851,Mar
lubbock,10.039393939393939,Mar
lynn,10.61796875,Mar
mcculloch,13.824242424242424,Mar
mclennan,14.263157894736842,Mar
mcmullen,18.062569832402236,Mar
madison,15.367567567567567,Mar
marion,13.557142857142857,Mar
martin,12.472727272727273,Mar
mason,14.053731343283582,Mar
matagorda,16.88300653594771,Mar
maverick,18.057222222222222,Mar
medina,16.801111111111112,Mar
menard,13.76,Mar
midland,13.026315789473685,Mar
milam,15.515602836879433,Mar
mills,13.740776699029126,Mar
mitchell,12.924242424242424,Mar
montague,12.545255474452555,Mar
montgomery,15.659090909090908,Mar
moore,7.804615384615385,Mar
morris,13.133333333333333,Mar
motley,10.56326530612245,Mar
nacogdoches,14.16853146853147,Mar
navarro,14.148387096774194,Mar
newton,14.800813008130081,Mar
nolan,12.616428571428571,Mar
nueces,18.764761904761905,Mar
ochiltree,7.891608391608392,Mar
oldham,8.22121212121212,Mar
orange,15.628846153846153,Mar
palo pinto,13.078947368421053,Mar
panola,13.765079365079366,Mar
parker,13.021212121212121,Mar
parmer,8.282222222222222,Mar
pecos,13.833038348082596,Mar
polk,14.852866242038216,Mar
potter,8.49090909090909,Mar
presidio,13.112801484230056,Mar
rains,12.810526315789474,Mar
randall,8.507692307692308,Mar
reagan,13.12258064516129,Mar
real,14.276404494382023,Mar
red river,12.318987341772152,Mar
reeves,13.483947368421052,Mar
refugio,18.03168316831683,Mar
roberts,8.523846153846154,Mar
robertson,15.40420168067227,Mar
rockwall,12.875,Mar
runnels,13.60448717948718,Mar
rusk,13.780314960629921,Mar
sabine,14.11547619047619,Mar
san augustine,14.060240963855422,Mar
san jacinto,15.048913043478262,Mar
san patricio,18.329896907216494,Mar
san saba,13.949689440993788,Mar
schleicher,13.96888888888889,Mar
scurry,12.23,Mar
shackelford,12.873846153846154,Mar
shelby,13.766666666666667,Mar
sherman,7.216083916083916,Mar
smith,13.748905109489051,Mar
somervell,13.885185185185184,Mar
starr,20.036969696969695,Mar
stephens,12.852500000000001,Mar
sterling,12.915447154471545,Mar
stonewall,12.284166666666666,Mar
sutton,14.429545454545455,Mar
swisher,8.681818181818182,Mar
tarrant,13.322727272727272,Mar
taylor,12.834814814814814,Mar
terrell,15.375602409638555,Mar
terry,10.391803278688524,Mar
throckmorton,12.57,Mar
titus,12.717241379310344,Mar
tom green,13.782272727272726,Mar
travis,15.245774647887323,Mar
trinity,14.762376237623762,Mar
tyler,14.968840579710145,Mar
upshur,13.297590361445783,Mar
upton,13.741340782122904,Mar
uvalde,16.391855203619908,Mar
val verde,16.310747663551403,Mar
van zandt,13.388429752066116,Mar
victoria,17.50769230769231,Mar
walker,15.299029126213592,Mar
waller,15.902816901408451,Mar
ward,13.634745762711864,Mar
washington,15.863529411764706,Mar
webb,18.98608137044968,Mar
wharton,16.46184210526316,Mar
wheeler,9.245454545454546,Mar
wichita,11.956122448979592,Mar
wilbarger,11.502205882352941,Mar
willacy,19.646753246753246,Mar
williamson,14.88,Mar
wilson,16.901923076923076,Mar
winkler,13.21391304347826,Mar
wise,12.884375,Mar
wood,13.02156862745098,Mar
yoakum,10.045,Mar
young,12.772307692307692,Mar
zapata,19.639455782312925,Mar
zavala,17.86470588235294,Mar
anderson,19.21483870967742,Apr
andrews,17.605238095238096,Apr
angelina,18.966101694915253,Apr
