subregion,avg_temp,month
zapata,29.22721088435374,Jun
zavala,28.25187165775401,Jun
anderson,28.280645161290323,Jul
andrews,27.15142857142857,Jul
angelina,27.904237288135594,Jul
aransas,28.633333333333333,Jul
archer,29.226573426573427,Jul
armstrong,26.07846153846154,Jul
atascosa,29.18932584269663,Jul
austin,28.583516483516483,Jul
bailey,25.04,Jul
bandera,27.351456310679612,Jul
bastrop,28.64830508474576,Jul
baylor,29.00378787878788,Jul
bee,29.03360655737705,Jul
bell,28.79225806451613,Jul
bexar,28.85745856353591,Jul
blanco,27.763809523809524,Jul
borden,27.56153846153846,Jul
bosque,28.58013698630137,Jul
bowie,27.62121212121212,Jul
brazoria,28.155384615384616,Jul
brazos,28.91375,Jul
brewster,26.584173505275498,Jul
briscoe,26.43846153846154,Jul
brooks,29.5248,Jul
brown,28.07007299270073,Jul
burleson,29.052083333333332,Jul
burnet,28.038620689655172,Jul
caldwell,28.728571428571428,Jul
calhoun,28.836,Jul
callahan,28.096969696969698,Jul
cameron,28.87863247863248,Jul
camp,28.06875,Jul
carson,25.95314685314685,Jul
cass,27.784285714285716,Jul
castro,24.78062015503876,Jul
chambers,28.353947368421053,Jul
cherokee,28.142666666666667,Jul
childress,28.626,Jul
clay,29.033333333333335,Jul
cochran,24.929752066115704,Jul
coke,27.85238095238095,Jul
coleman,28.022159090909092,Jul
collin,28.516535433070867,Jul
collingsworth,27.976153846153846,Jul
colorado,28.38939393939394,Jul
comal,28.24125,Jul
comanche,28.097841726618704,Jul
concho,28.085106382978722,Jul
cooke,28.561363636363637,Jul
coryell,28.52064516129032,Jul
cottle,28.55,Jul
crane,28.476,Jul
crockett,27.652403846153845,Jul
crosby,26.88962962962963,Jul
culberson,26.040328467153284,Jul
dallam,24.835497835497836,Jul
dallas,29.247445255474453,Jul
dawson,26.928333333333335,Jul
deaf smith,24.80142857142857,Jul
delta,28.08604651162791,Jul
denton,28.81969696969697,Jul
de witt,28.690322580645162,Jul
dickens,27.677142857142858,Jul
dimmit,30.23941176470588,Jul
donley,26.99230769230769,Jul
duval,29.22466960352423,Jul
eastland,28.01048951048951,Jul
ector,27.527480916030534,Jul
edwards,27.255109489051094,Jul
ellis,29.051470588235293,Jul
el paso,27.416438356164385,Jul
erath,28.012,Jul
falls,28.932743362831857,Jul
fannin,27.93606557377049,Jul
fayette,28.653284671532848,Jul
fisher,28.341463414634145,Jul
floyd,26.25378787878788,Jul
foard,28.971681415929204,Jul
fort bend,28.2744,Jul
franklin,27.852631578947367,Jul
freestone,28.5575,Jul
frio,29.24765100671141,Jul
gaines,26.58138528138528,Jul
galveston,28.309302325581395,Jul
garza,27.467741935483872,Jul
gillespie,26.99483870967742,Jul
glasscock,27.272357723577237,Jul
goliad,28.831304347826087,Jul
gonzales,28.747333333333334,Jul
gray,26.431468531468532,Jul
grayson,28.47676056338028,Jul
gregg,28.025,Jul
grimes,28.630555555555556,Jul
guadalupe,28.802884615384617,Jul
hale,25.898529411764706,Jul
hall,28.063503649635038,Jul
hamilton,28.137931034482758,Jul
hansford,26.35174825174825,Jul
hardeman,28.897959183673468,Jul
hardin,27.6904,Jul
harris,28.443775100401606,Jul
harrison,27.866917293233083,Jul
hartley,25.215238095238096,Jul
haskell,28.984615384615385,Jul
hays,28.232558139534884,Jul
hemphill,26.981538461538463,Jul
henderson,28.473188405797103,Jul
hidalgo,29.3696261682243,Jul
hill,28.928057553956833,Jul
hockley,25.619463087248324,Jul
hood,28.63888888888889,Jul
hopkins,27.93448275862069,Jul
houston,28.066111111111113,Jul
howard,27.814685314685313,Jul
hudspeth,25.824885496183207,Jul
hunt,28.088617886178863,Jul
hutchinson,26.587692307692308,Jul
irion,27.394771241830064,Jul
jack,28.79769230769231,Jul
jackson,28.741525423728813,Jul
jasper,27.428472222222222,Jul
jeff davis,24.199686520376176,Jul
jefferson,28.10808823529412,Jul
jim hogg,29.383544303797468,Jul
jim wells,29.45294117647059,Jul
johnson,28.90990099009901,Jul
jones,28.822047244094488,Jul
karnes,28.902884615384615,Jul
kaufman,28.74513274336283,Jul
kendall,27.354545454545455,Jul
kenedy,29.12087912087912,Jul
kent,28.08888888888889,Jul
kerr,26.746875,Jul
kimble,27.276923076923076,Jul
king,28.562878787878788,Jul
kinney,28.833333333333332,Jul
kleberg,29.312264150943395,Jul
knox,29.077205882352942,Jul
lamar,28.03529411764706,Jul
lamb,25.230666666666668,Jul
lampasas,28.08659793814433,Jul
la salle,29.976237623762376,Jul
lavaca,28.573943661971832,Jul
lee,28.625806451612902,Jul
leon,28.365562913907283,Jul
liberty,28.114117647058823,Jul
limestone,28.73515625,Jul
lipscomb,26.81048951048951,Jul
live oak,29.348322147651007,Jul
llano,28.25151515151515,Jul
loving,28.150574712643678,Jul
lubbock,26.367424242424242,Jul
lynn,26.384375,Jul
mcculloch,27.856363636363636,Jul
mclennan,29.096052631578946,Jul
mcmullen,29.554189944134077,Jul
madison,28.60135135135135,Jul
marion,27.947619047619046,Jul
martin,27.526515151515152,Jul
mason,27.541044776119403,Jul
matagorda,28.472549019607843,Jul
maverick,30.066111111111113,Jul
medina,28.52777777777778,Jul
menard,27.3408,Jul
midland,27.63684210526316,Jul
milam,28.843262411347517,Jul
mills,28.054368932038834,Jul
mitchell,28.056818181818183,Jul
montague,28.78832116788321,Jul
montgomery,28.349350649350647,Jul
moore,25.92153846153846,Jul
morris,28.038461538461537,Jul
motley,27.801360544217687,Jul
nacogdoches,27.832867132867133,Jul
navarro,28.86,Jul
newton,27.34390243902439,Jul
nolan,27.606428571428573,Jul
nueces,29.251428571428573,Jul
ochiltree,26.516783216783217,Jul
oldham,25.536363636363635,Jul
orange,27.76923076923077,Jul
palo pinto,28.767763157894738,Jul
panola,27.817460317460316,Jul
parker,28.72651515151515,Jul
parmer,24.76888888888889,Jul
pecos,27.272566371681418,Jul
polk,27.719108280254776,Jul
potter,26.02937062937063,Jul
presidio,25.87625231910946,Jul
rains,28.155263157894737,Jul
randall,25.483846153846155,Jul
reagan,27.183870967741935,Jul
real,26.808988764044944,Jul
red river,27.622151898734177,Jul
reeves,27.833684210526314,Jul
refugio,28.803960396039603,Jul
roberts,26.713846153846152,Jul
robertson,28.770588235294117,Jul
rockwall,28.505,Jul
runnels,28.121794871794872,Jul
rusk,27.866141732283463,Jul
sabine,27.332142857142856,Jul
san augustine,27.502409638554216,Jul
san jacinto,27.946739130434782,Jul
san patricio,29.084536082474227,Jul
san saba,27.985714285714284,Jul
schleicher,27.385555555555555,Jul
scurry,27.745,Jul
shackelford,28.43846153846154,Jul
shelby,27.57179487179487,Jul
sherman,25.683916083916085,Jul
smith,28.079562043795622,Jul
somervell,28.596296296296295,Jul
starr,29.830909090909092,Jul
stephens,28.63,Jul
sterling,27.37317073170732,Jul
stonewall,28.609166666666667,Jul
sutton,27.396363636363635,Jul
swisher,25.45944055944056,Jul
tarrant,29.15,Jul
taylor,28.174074074074074,Jul
terrell,28.190963855421685,Jul
terry,25.985245901639345,Jul
throckmorton,28.7525,Jul
titus,27.882758620689653,Jul
tom green,28.12090909090909,Jul
travis,28.72112676056338,Jul
trinity,28.024752475247524,Jul
tyler,27.395652173913042,Jul
upshur,28.00602409638554,Jul
upton,27.87653631284916,Jul
uvalde,28.435746606334842,Jul
val verde,28.94322429906542,Jul
van zandt,28.33719008264463,Jul
victoria,28.875213675213676,Jul
walker,28.436893203883496,Jul
waller,28.49718309859155,Jul
ward,28.465254237288136,Jul
washington,28.99529411764706,Jul
webb,30.30813704496788,Jul
wharton,28.275,Jul
wheeler,27.17062937062937,Jul
wichita,29.3265306122449,Jul
wilbarger,29.144117647058824,Jul
willacy,28.88961038961039,Jul
williamson,28.55125,Jul
wilson,29.0,Jul
winkler,28.019130434782607,Jul
wise,28.75,Jul
wood,27.983333333333334,Jul
yoakum,25.3675,Jul
young,28.88,Jul
zapata,30.26530612244898,Jul
zavala,29.552406417112298,Jul
anderson,28.3341935483871,Aug
andrews,26.430476190476192,Aug
angelina,27.771186440677965,Aug
aransas,28.613333333333333,Aug
archer,28.716783216783217,Aug
armstrong,25.09923076923077,Aug
atascosa,29.20449438202247,Aug
austin,28.66813186813187,Aug
bailey,23.932727272727274,Aug
bandera,27.290291262135923,Aug
bastrop,28.75423728813559,Aug
baylor,28.415151515151514,Aug
bee,29.195901639344264,Aug
bell,28.80258064516129,Aug
bexar,28.796132596685084,Aug
blanco,27.62857142857143,Aug
borden,26.830000000000002,Aug
bosque,28.504109589041096,Aug
bowie,27.404545454545456,Aug
brazoria,28.125641025641027,Aug
brazos,29.0025,Aug
brewster,25.95767878077374,Aug
briscoe,25.3986013986014,Aug
brooks,29.5136,Aug
brown,27.744525547445257,Aug
burleson,29.127083333333335,Aug
burnet,27.913103448275862,Aug
caldwell,28.794805194805196,Aug
calhoun,28.774,Aug
callahan,27.69090909090909,Aug
cameron,29.01880341880342,Aug
camp,27.865625,Aug
carson,24.95104895104895,Aug
cass,27.62857142857143,Aug
castro,23.66046511627907,Aug
chambers,28.313157894736843,Aug
cherokee,28.06,Aug
childress,27.618,Aug
clay,28.54,Aug
cochran,24.01404958677686,Aug
coke,27.334126984126986,Aug
coleman,27.64318181818182,Aug
collin,28.325196850393702,Aug
collingsworth,26.946923076923078,Aug
colorado,28.52348484848485,Aug
comal,28.21875,Aug
comanche,27.83956834532374,Aug
concho,27.613475177304963,Aug
cooke,28.30530303030303,Aug
coryell,28.42258064516129,Aug
cottle,27.63955223880597,Aug
crane,27.856,Aug
crockett,27.2625,Aug
crosby,25.93777777777778,Aug
culberson,25.10492700729927,Aug
dallam,23.712987012987014,Aug
dallas,29.05109489051095,Aug
dawson,26.178333333333335,Aug
deaf smith,23.69142857142857,Aug
delta,27.87906976744186,Aug
denton,28.56060606060606,Aug
de witt,28.874193548387098,Aug
dickens,26.78,Aug
dimmit,30.115882352941178,Aug
donley,25.916153846153847,Aug
duval,29.27929515418502,Aug
eastland,27.733566433566434,Aug
ector,26.885496183206108,Aug
edwards,26.96861313868613,Aug
ellis,28.903676470588234,Aug
el paso,26.274657534246575,Aug
erath,27.91,Aug
falls,28.989380530973452,Aug
fannin,27.697540983606558,Aug
fayette,28.76204379562044,Aug
fisher,27.64959349593496,Aug
floyd,25.191666666666666,Aug
foard,28.11858407079646,Aug
fort bend,28.2768,Aug
franklin,27.71842105263158,Aug
freestone,28.5625,Aug
frio,29.233557046979865,Aug
gaines,25.82251082251082,Aug
galveston,28.288372093023256,Aug
garza,26.690322580645162,Aug
gillespie,26.801290322580645,Aug
glasscock,26.784552845528456,Aug
goliad,28.981739130434782,Aug
gonzales,28.884,Aug
gray,25.43076923076923,Aug
grayson,28.291549295774647,Aug
gregg,27.836363636363636,Aug
grimes,28.69537037037037,Aug
guadalupe,28.866346153846152,Aug
hale,24.823529411764707,Aug
hall,26.993430656934308,Aug
hamilton,27.935344827586206,Aug
hansford,25.32937062937063,Aug
hardeman,28.001020408163264,Aug
hardin,27.584,Aug
harris,28.362248995983936,Aug
harrison,27.677443609022557,Aug
hartley,24.054761904761904,Aug
haskell,28.34923076923077,Aug
hays,28.23720930232558,Aug
hemphill,26.023846153846154,Aug
henderson,28.429710144927537,Aug
hidalgo,29.58551401869159,Aug
hill,28.879856115107913,Aug
hockley,24.70939597315436,Aug
hood,28.524074074074075,Aug
hopkins,27.760344827586206,Aug
houston,28.09111111111111,Aug
howard,27.19020979020979,Aug
hudspeth,24.7206106870229,Aug
hunt,27.926829268292682,Aug
hutchinson,25.540769230769232,Aug
irion,26.95032679738562,Aug
jack,28.42076923076923,Aug
jackson,28.73220338983051,Aug
jasper,27.35486111111111,Aug
jeff davis,23.3423197492163,Aug
jefferson,27.971323529411766,Aug
jim hogg,29.464556962025316,Aug
jim wells,29.5,Aug
johnson,28.795049504950494,Aug
jones,28.26299212598425,Aug
karnes,29.0625,Aug
kaufman,28.638938053097345,Aug
kendall,27.211363636363636,Aug
kenedy,29.11263736263736,Aug
kent,27.280158730158732,Aug
kerr,26.561875,Aug
kimble,26.896923076923077,Aug
king,27.720454545454544,Aug
kinney,28.696296296296296,Aug
kleberg,29.287735849056602,Aug
knox,28.29485294117647,Aug
lamar,27.767647058823528,Aug
lamb,24.105333333333334,Aug
lampasas,27.84742268041237,Aug
la salle,29.903465346534652,Aug
lavaca,28.713380281690142,Aug
lee,28.767741935483873,Aug
leon,28.423841059602648,Aug
liberty,28.038823529411765,Aug
limestone,28.746875,Aug
lipscomb,25.825874125874126,Aug
live oak,29.465100671140938,Aug
llano,27.92651515151515,Aug
loving,27.19770114942529,Aug
lubbock,25.48409090909091,Aug
lynn,25.603125,Aug
mcculloch,27.443636363636365,Aug
mclennan,29.066447368421052,Aug
mcmullen,29.583798882681563,Aug
madison,28.667567567567566,Aug
marion,27.795238095238094,Aug
martin,26.85681818181818,Aug
mason,27.200746268656715,Aug
matagorda,28.43660130718954,Aug
maverick,29.844444444444445,Aug
medina,28.59722222222222,Aug
menard,26.8552,Aug
midland,27.03609022556391,Aug
milam,28.940425531914894,Aug
mills,27.744660194174756,Aug
mitchell,27.39090909090909,Aug
montague,28.38905109489051,Aug
montgomery,28.318181818181817,Aug
moore,24.852307692307694,Aug
morris,27.876923076923077,Aug
motley,26.793197278911563,Aug
nacogdoches,27.672727272727272,Aug
navarro,28.80258064516129,Aug
newton,27.23089430894309,Aug
nolan,27.002857142857142,Aug
nueces,29.323809523809523,Aug
ochiltree,25.475524475524477,Aug
oldham,24.406493506493508,Aug
orange,27.625,Aug
palo pinto,28.47565789473684,Aug
panola,27.526190476190475,Aug
parker,28.488636363636363,Aug
parmer,23.653333333333332,Aug
pecos,26.671386430678467,Aug
polk,27.62292993630573,Aug
potter,24.974125874125875,Aug
presidio,24.915027829313544,Aug
rains,28.0,Aug
randall,24.427692307692308,Aug
reagan,26.710322580645162,Aug
real,26.596629213483148,Aug
red river,27.474683544303797,Aug
reeves,26.94105263157895,Aug
refugio,28.81089108910891,Aug
roberts,25.716153846153848,Aug
robertson,28.86218487394958,Aug
rockwall,28.395,Aug
runnels,27.671153846153846,Aug
rusk,27.672440944881888,Aug
sabine,27.135714285714286,Aug
san augustine,27.343373493975903,Aug
san jacinto,27.880434782608695,Aug
san patricio,29.18762886597938,Aug
san saba,27.627329192546583,Aug
schleicher,26.907777777777778,Aug
scurry,26.963333333333335,Aug
shackelford,27.96846153846154,Aug
shelby,27.293162393162394,Aug
sherman,24.7,Aug
smith,27.935036496350364,Aug
somervell,28.522222222222222,Aug
starr,29.991515151515152,Aug
stephens,28.231666666666666,Aug
sterling,26.89430894308943,Aug
stonewall,27.8725,Aug
sutton,26.942272727272726,Aug
swisher,24.376223776223778,Aug
tarrant,28.979545454545455,Aug
taylor,27.679259259259258,Aug
terrell,27.905722891566263,Aug
terry,25.200819672131146,Aug
throckmorton,28.245,Aug
titus,27.69655172413793,Aug
tom green,27.667272727272728,Aug
travis,28.772535211267606,Aug
trinity,27.92970297029703,Aug
tyler,27.33478260869565,Aug
upshur,27.787951807228914,Aug
upton,27.331284916201117,Aug
uvalde,28.35339366515837,Aug
val verde,28.688317757009347,Aug
van zandt,28.258677685950413,Aug
victoria,28.898290598290597,Aug
walker,28.4,Aug
waller,28.525352112676057,Aug
ward,27.723728813559323,Aug
washington,29.085882352941177,Aug
webb,30.267237687366165,Aug
wharton,28.374342105263157,Aug
wheeler,26.232167832167832,Aug
wichita,28.685714285714287,Aug
wilbarger,28.388235294117646,Aug
willacy,28.990909090909092,Aug
williamson,28.620625,Aug
wilson,29.04423076923077,Aug
winkler,27.200869565217392,Aug
wise,28.4140625,Aug
wood,27.808823529411764,Aug
yoakum,24.5675,Aug
young,28.486153846153847,Aug
zapata,30.351020408163265,Aug
zavala,29.45668449197861,Aug
anderson,25.072903225806453,Sep
andrews,22.91952380952381,Sep
angelina,24.84237288135593,Sep
aransas,26.906666666666666,Sep
archer,24.38111888111888,Sep
armstrong,20.98846153846154,Sep
atascosa,26.78426966292135,Sep
austin,25.764835164835166,Sep
bailey,20.228181818181817,Sep
bandera,24.670873786407768,Sep
bastrop,25.766101694915253,Sep
baylor,24.05757575757576,Sep
bee,26.926229508196723,Sep
bell,25.44451612903226,Sep
bexar,26.10939226519337,Sep
blanco,24.662857142857142,Sep
borden,23.00307692307692,Sep
bosque,24.8472602739726,Sep
bowie,23.766666666666666,Sep
brazoria,25.976410256410258,Sep
brazos,25.86375,Sep
brewster,23.318171160609612,Sep
briscoe,21.278321678321678,Sep
brooks,27.424,Sep
brown,24.21094890510949,Sep
burleson,25.989583333333332,Sep
burnet,24.724137931034484,Sep
caldwell,25.894805194805194,Sep
calhoun,26.75,Sep
callahan,23.865909090909092,Sep
cameron,27.42136752136752,Sep
camp,24.190625,Sep
carson,20.883916083916084,Sep
cass,24.06,Sep
castro,19.91860465116279,Sep
chambers,26.057894736842105,Sep
cherokee,24.87,Sep
childress,23.159,Sep
clay,24.244242424242422,Sep
cochran,20.350413223140496,Sep
coke,23.538888888888888,Sep
coleman,24.03352272727273,Sep
collin,24.421259842519685,Sep
collingsworth,22.545384615384616,Sep
colorado,25.78560606060606,Sep
comal,25.40125,Sep
comanche,24.1294964028777,Sep
concho,24.07659574468085,Sep
cooke,24.133333333333333,Sep
coryell,24.950967741935482,Sep
cottle,23.149253731343283,Sep
crane,24.32,Sep
crockett,23.94519230769231,Sep
crosby,22.085185185185185,Sep
culberson,21.808576642335765,Sep
dallam,19.414285714285715,Sep
dallas,25.138686131386862,Sep
dawson,22.518333333333334,Sep
deaf smith,19.841428571428573,Sep
delta,23.962790697674418,Sep
denton,24.548484848484847,Sep
de witt,26.39032258064516,Sep
dickens,22.6,Sep
dimmit,27.398235294117647,Sep
donley,21.689230769230768,Sep
duval,26.954185022026433,Sep
eastland,23.834965034965034,Sep
ector,23.330534351145037,Sep
edwards,24.21131386861314,Sep
ellis,25.15735294117647,Sep
el paso,23.0486301369863,Sep
erath,23.996,Sep
falls,25.638938053097345,Sep
fannin,23.68360655737705,Sep
fayette,25.795620437956206,Sep
fisher,23.65609756097561,Sep
floyd,21.18030303030303,Sep
foard,23.668141592920353,Sep
fort bend,25.8448,Sep
franklin,23.926315789473684,Sep
freestone,25.22,Sep
frio,26.810738255033556,Sep
gaines,22.26883116883117,Sep
galveston,26.167441860465118,Sep
garza,22.73709677419355,Sep
gillespie,23.927096774193547,Sep
glasscock,23.12520325203252,Sep
goliad,26.757391304347827,Sep
gonzales,26.150666666666666,Sep
gray,21.204195804195805,Sep
grayson,24.16830985915493,Sep
gregg,24.370454545454546,Sep
grimes,25.649074074074075,Sep
guadalupe,26.072115384615383,Sep
hale,20.926470588235293,Sep
hall,22.62116788321168,Sep
hamilton,24.343103448275862,Sep
hansford,20.923076923076923,Sep
hardeman,23.463265306122448,Sep
hardin,25.1728,Sep
harris,25.844578313253013,Sep
harrison,24.25639097744361,Sep
hartley,19.812380952380952,Sep
haskell,24.176153846153845,Sep
hays,25.334883720930232,Sep
hemphill,21.549230769230768,Sep
henderson,25.0,Sep
hidalgo,27.698598130841123,Sep
hill,25.24244604316547,Sep
hockley,21.00469798657718,Sep
hood,24.603703703703705,Sep
hopkins,23.966379310344827,Sep
houston,25.040555555555557,Sep
howard,23.412587412587413,Sep
hudspeth,21.550381679389314,Sep
hunt,24.099186991869917,Sep
hutchinson,21.30923076923077,Sep
irion,23.337908496732027,Sep
jack,24.262307692307694,Sep
jackson,26.417796610169493,Sep
jasper,24.75486111111111,Sep
jeff davis,20.58746081504702,Sep
jefferson,25.80294117647059,Sep
jim hogg,27.248101265822786,Sep
jim wells,27.25294117647059,Sep
johnson,24.967326732673268,Sep
jones,24.2251968503937,Sep
karnes,26.575,Sep
kaufman,24.924778761061948,Sep
kendall,24.545454545454547,Sep
kenedy,27.328021978021976,Sep
kent,23.155555555555555,Sep
kerr,23.764375,Sep
kimble,23.711794871794872,Sep
king,23.382575757575758,Sep
kinney,26.05925925925926,Sep
kleberg,27.383018867924527,Sep
knox,24.004411764705882,Sep
lamar,23.85514705882353,Sep
lamb,20.358,Sep
lampasas,24.50618556701031,Sep
la salle,27.245049504950494,Sep
lavaca,25.996478873239436,Sep
lee,25.73548387096774,Sep
leon,25.19271523178808,Sep
liberty,25.548235294117646,Sep
limestone,25.34921875,Sep
lipscomb,21.200699300699302,Sep
live oak,27.089261744966443,Sep
llano,24.793939393939393,Sep
loving,23.628735632183908,Sep
lubbock,21.679545454545455,Sep
lynn,21.8953125,Sep
mcculloch,24.08969696969697,Sep
mclennan,25.48092105263158,Sep
mcmullen,27.116201117318436,Sep
madison,25.525675675675675,Sep
marion,24.32857142857143,Sep
martin,23.231060606060606,Sep
mason,24.070149253731344,Sep
matagorda,26.332679738562092,Sep
maverick,27.144444444444446,Sep
medina,26.08111111111111,Sep
menard,23.5848,Sep
midland,23.461654135338346,Sep
milam,25.773758865248226,Sep
mills,24.366019417475727,Sep
mitchell,23.545454545454547,Sep
montague,24.2007299270073,Sep
montgomery,25.527272727272727,Sep
moore,20.46076923076923,Sep
morris,24.23846153846154,Sep
motley,22.47891156462585,Sep
nacogdoches,24.595104895104896,Sep
navarro,25.23032258064516,Sep
newton,24.629268292682926,Sep
nolan,23.192857142857143,Sep
nueces,27.325714285714284,Sep
ochiltree,21.055244755244754,Sep
oldham,20.264502164502165,Sep
orange,25.428846153846155,Sep
palo pinto,24.432894736842105,Sep
panola,24.25793650793651,Sep
parker,24.48181818181818,Sep
parmer,19.93777777777778,Sep
pecos,23.459587020648968,Sep
polk,24.831210191082803,Sep
potter,20.83146853146853,Sep
presidio,22.44935064935065,Sep
rains,24.268421052631577,Sep
randall,20.548461538461538,Sep
reagan,23.148387096774194,Sep
real,23.879775280898876,Sep
red river,23.70253164556962,Sep
reeves,23.587105263157895,Sep
refugio,26.863366336633664,Sep
roberts,21.383846153846154,Sep
robertson,25.612605042016806,Sep
rockwall,24.61,Sep
runnels,23.97948717948718,Sep
rusk,24.3755905511811,Sep
sabine,24.26547619047619,Sep
san augustine,24.40120481927711,Sep
san jacinto,25.094565217391306,Sep
san patricio,27.175257731958762,Sep
san saba,24.386335403726708,Sep
schleicher,23.530555555555555,Sep
scurry,23.081666666666667,Sep
shackelford,24.113076923076925,Sep
shelby,24.217094017094016,Sep
sherman,20.183916083916085,Sep
smith,24.48029197080292,Sep
somervell,24.711111111111112,Sep
starr,27.732727272727274,Sep
stephens,24.1825,Sep
sterling,23.16910569105691,Sep
stonewall,23.6325,Sep
sutton,23.81772727272727,Sep
swisher,20.488111888111888,Sep
tarrant,25.022727272727273,Sep
taylor,23.76888888888889,Sep
terrell,24.864156626506023,Sep
terry,21.60573770491803,Sep
throckmorton,24.094166666666666,Sep
titus,23.970689655172414,Sep
tom green,23.98590909090909,Sep
travis,25.727464788732394,Sep
trinity,24.99108910891089,Sep
tyler,24.731884057971016,Sep
upshur,24.20843373493976,Sep
upton,23.849162011173185,Sep
uvalde,25.833031674208144,Sep
val verde,25.830373831775702,Sep
van zandt,24.642148760330578,Sep
victoria,26.652991452991454,Sep
walker,25.423300970873786,Sep
waller,25.677464788732394,Sep
ward,24.114406779661017,Sep
washington,25.905882352941177,Sep
webb,27.646895074946467,Sep
wharton,26.042105263157893,Sep
wheeler,21.813986013986014,Sep
wichita,24.261224489795918,Sep
wilbarger,23.901470588235295,Sep
willacy,27.293506493506495,Sep
williamson,25.46375,Sep
wilson,26.415384615384614,Sep
winkler,23.581739130434784,Sep
wise,24.3453125,Sep
wood,24.140196078431373,Sep
yoakum,21.004166666666666,Sep
young,24.323846153846155,Sep
zapata,27.982993197278912,Sep
