subregion,avg_temp,month
zavala,26.906951871657753,Sep
anderson,19.743225806451612,Oct
andrews,17.71238095238095,Oct
angelina,19.485593220338984,Oct
aransas,22.833333333333332,Oct
archer,18.55174825174825,Oct
armstrong,15.153846153846153,Oct
atascosa,21.98932584269663,Oct
austin,20.936263736263736,Oct
bailey,14.546363636363637,Oct
bandera,19.802912621359223,Oct
bastrop,20.765254237288136,Oct
baylor,18.147727272727273,Oct
bee,22.53688524590164,Oct
bell,20.115483870967743,Oct
bexar,21.194475138121547,Oct
blanco,19.548571428571428,Oct
borden,17.813846153846153,Oct
bosque,19.33150684931507,Oct
bowie,17.875757575757575,Oct
brazoria,21.485641025641026,Oct
brazos,20.71875,Oct
brewster,18.639624853458383,Oct
briscoe,15.532867132867134,Oct
brooks,23.2608,Oct
brown,18.85912408759124,Oct
burleson,20.8625,Oct
burnet,19.353103448275863,Oct
caldwell,20.88051948051948,Oct
calhoun,22.638,Oct
callahan,18.632575757575758,Oct
cameron,24.079487179487177,Oct
camp,18.359375,Oct
carson,15.093006993006993,Oct
cass,18.195,Oct
castro,14.207751937984495,Oct
chambers,21.360526315789475,Oct
cherokee,19.579333333333334,Oct
childress,17.323,Oct
clay,18.32181818181818,Oct
cochran,14.857851239669422,Oct
coke,18.236507936507937,Oct
coleman,18.819886363636364,Oct
collin,18.723622047244096,Oct
collingsworth,16.626923076923077,Oct
colorado,21.066666666666666,Oct
comal,20.4325,Oct
comanche,18.73453237410072,Oct
concho,18.904964539007093,Oct
cooke,18.332575757575757,Oct
coryell,19.590967741935483,Oct
cottle,17.340298507462688,Oct
crane,18.9456,Oct
crockett,18.625,Oct
crosby,16.655555555555555,Oct
culberson,16.918065693430655,Oct
dallam,13.464069264069265,Oct
dallas,19.457664233576644,Oct
dawson,17.154166666666665,Oct
deaf smith,14.141428571428571,Oct
delta,18.058139534883722,Oct
denton,18.73787878787879,Oct
de witt,21.866935483870968,Oct
dickens,17.05785714285714,Oct
dimmit,22.641176470588235,Oct
donley,15.810769230769232,Oct
duval,22.61453744493392,Oct
eastland,18.35944055944056,Oct
ector,18.058778625954197,Oct
edwards,19.273722627737225,Oct
ellis,19.58823529411765,Oct
el paso,17.422602739726027,Oct
erath,18.567333333333334,Oct
falls,20.306194690265485,Oct
fannin,17.891803278688524,Oct
fayette,21.03941605839416,Oct
fisher,18.244715447154473,Oct
floyd,15.695454545454545,Oct
foard,17.660176991150443,Oct
fort bend,21.2336,Oct
franklin,18.010526315789473,Oct
freestone,19.725,Oct
frio,22.059060402684565,Oct
gaines,16.913419913419915,Oct
galveston,21.65813953488372,Oct
garza,17.40806451612903,Oct
gillespie,18.98709677419355,Oct
glasscock,17.70569105691057,Oct
goliad,22.42695652173913,Oct
gonzales,21.358,Oct
gray,15.32097902097902,Oct
grayson,18.47394366197183,Oct
gregg,18.679545454545455,Oct
grimes,20.55462962962963,Oct
guadalupe,21.134615384615383,Oct
hale,15.416911764705882,Oct
hall,16.794160583941604,Oct
hamilton,19.048275862068966,Oct
hansford,14.672027972027973,Oct
hardeman,17.393877551020406,Oct
hardin,19.9584,Oct
harris,21.13855421686747,Oct
harrison,18.545864661654136,Oct
hartley,13.931904761904763,Oct
haskell,18.549230769230768,Oct
hays,20.26511627906977,Oct
hemphill,15.387692307692308,Oct
henderson,19.453623188405796,Oct
hidalgo,23.770093457943926,Oct
hill,19.633812949640287,Oct
hockley,15.4751677852349,Oct
hood,18.994444444444444,Oct
hopkins,18.07844827586207,Oct
houston,19.691666666666666,Oct
howard,18.034965034965033,Oct
hudspeth,16.324274809160304,Oct
hunt,18.21869918699187,Oct
hutchinson,15.313846153846153,Oct
irion,18.132679738562093,Oct
jack,18.543846153846154,Oct
jackson,22.027118644067798,Oct
jasper,19.466666666666665,Oct
jeff davis,16.19655172413793,Oct
jefferson,20.931617647058822,Oct
jim hogg,22.995569620253164,Oct
jim wells,23.0109243697479,Oct
johnson,19.402970297029704,Oct
jones,18.794488188976377,Oct
karnes,21.96826923076923,Oct
kaufman,19.14070796460177,Oct
kendall,19.642045454545453,Oct
kenedy,23.48846153846154,Oct
kent,17.605555555555554,Oct
kerr,18.755625,Oct
kimble,18.485641025641026,Oct
king,17.583333333333332,Oct
kinney,21.034920634920635,Oct
kleberg,23.411320754716982,Oct
knox,18.1875,Oct
lamar,17.96691176470588,Oct
lamb,14.751333333333333,Oct
lampasas,19.20824742268041,Oct
la salle,22.44950495049505,Oct
lavaca,21.385915492957746,Oct
lee,20.698924731182796,Oct
leon,19.79205298013245,Oct
liberty,20.480588235294118,Oct
limestone,19.853125,Oct
lipscomb,14.82027972027972,Oct
live oak,22.56510067114094,Oct
llano,19.506818181818183,Oct
loving,18.15632183908046,Oct
lubbock,16.161363636363635,Oct
lynn,16.55546875,Oct
mcculloch,18.816363636363636,Oct
mclennan,19.96578947368421,Oct
mcmullen,22.424022346368716,Oct
madison,20.264864864864865,Oct
marion,18.552380952380954,Oct
martin,17.875,Oct
mason,18.81044776119403,Oct
matagorda,22.03529411764706,Oct
maverick,22.252222222222223,Oct
medina,21.375,Oct
menard,18.419999999999998,Oct
midland,18.13233082706767,Oct
milam,20.58936170212766,Oct
mills,19.17378640776699,Oct
mitchell,18.185606060606062,Oct
montague,18.46934306569343,Oct
montgomery,20.50194805194805,Oct
moore,14.50153846153846,Oct
morris,18.41025641025641,Oct
motley,16.855102040816327,Oct
nacogdoches,19.16923076923077,Oct
navarro,19.578709677419354,Oct
newton,19.273170731707317,Oct
nolan,18.027857142857144,Oct
nueces,23.30095238095238,Oct
ochiltree,14.786013986013986,Oct
oldham,14.425974025974027,Oct
orange,20.376923076923077,Oct
palo pinto,18.714473684210528,Oct
panola,18.60238095238095,Oct
parker,18.761363636363637,Oct
parmer,14.237777777777778,Oct
pecos,18.28362831858407,Oct
polk,19.528025477707008,Oct
potter,14.941258741258741,Oct
presidio,17.99795918367347,Oct
rains,18.442105263157895,Oct
randall,14.833846153846155,Oct
reagan,17.772903225806452,Oct
real,18.769662921348313,Oct
red river,17.828481012658226,Oct
reeves,18.22026315789474,Oct
refugio,22.64851485148515,Oct
roberts,15.239230769230769,Oct
robertson,20.396638655462183,Oct
rockwall,18.805,Oct
runnels,18.76794871794872,Oct
rusk,18.858267716535433,Oct
sabine,18.659523809523808,Oct
san augustine,18.873493975903614,Oct
san jacinto,19.869565217391305,Oct
san patricio,23.004123711340206,Oct
san saba,19.091304347826085,Oct
schleicher,18.466666666666665,Oct
scurry,17.7125,Oct
shackelford,18.636153846153846,Oct
shelby,18.507692307692306,Oct
sherman,14.093706293706294,Oct
smith,18.936496350364962,Oct
somervell,19.151851851851852,Oct
starr,23.59030303030303,Oct
stephens,18.456666666666667,Oct
sterling,17.877235772357725,Oct
stonewall,17.975833333333334,Oct
sutton,18.761363636363637,Oct
swisher,14.87062937062937,Oct
tarrant,19.31590909090909,Oct
taylor,18.52148148148148,Oct
terrell,19.503614457831326,Oct
terry,16.12950819672131,Oct
throckmorton,18.378333333333334,Oct
titus,18.03103448275862,Oct
tom green,18.77,Oct
travis,20.533802816901407,Oct
trinity,19.72079207920792,Oct
tyler,19.402898550724636,Oct
upshur,18.49277108433735,Oct
upton,18.577653631284917,Oct
uvalde,20.87239819004525,Oct
val verde,20.66448598130841,Oct
van zandt,18.929752066115704,Oct
victoria,22.29059829059829,Oct
walker,20.271844660194176,Oct
waller,20.81830985915493,Oct
ward,18.48135593220339,Oct
washington,20.871764705882352,Oct
webb,23.142612419700214,Oct
wharton,21.473026315789475,Oct
wheeler,15.774825174825175,Oct
wichita,18.1734693877551,Oct
wilbarger,17.74044117647059,Oct
willacy,23.680519480519482,Oct
williamson,20.20875,Oct
wilson,21.573076923076922,Oct
winkler,18.13478260869565,Oct
wise,18.54921875,Oct
wood,18.38235294117647,Oct
yoakum,15.515833333333333,Oct
young,18.53,Oct
zapata,23.77891156462585,Oct
zavala,22.001069518716577,Oct
anderson,14.438709677419356,Nov
andrews,11.32095238095238,Nov
angelina,14.022881355932203,Nov
aransas,18.34,Nov
archer,12.042657342657343,Nov
armstrong,8.320769230769232,Nov
atascosa,16.828651685393258,Nov
austin,15.717582417582417,Nov
bailey,8.223636363636363,Nov
bandera,14.124271844660194,Nov
bastrop,15.275423728813559,Nov
baylor,11.458333333333334,Nov
bee,17.589344262295082,Nov
bell,14.209032258064516,Nov
bexar,15.449171270718232,Nov
blanco,13.825714285714286,Nov
borden,11.492307692307692,Nov
bosque,13.332191780821917,Nov
bowie,12.1,Nov
brazoria,17.006153846153847,Nov
brazos,15.1225,Nov
brewster,13.05240328253224,Nov
briscoe,8.834265734265735,Nov
brooks,18.6696,Nov
brown,12.670802919708029,Nov
burleson,15.083333333333334,Nov
burnet,13.405517241379311,Nov
caldwell,15.28961038961039,Nov
calhoun,18.03,Nov
callahan,12.296969696969697,Nov
cameron,19.75897435897436,Nov
camp,12.784375,Nov
carson,8.101398601398602,Nov
cass,12.633571428571429,Nov
castro,7.706976744186046,Nov
chambers,16.49473684210526,Nov
cherokee,14.18,Nov
childress,10.301,Nov
clay,11.725454545454545,Nov
cochran,8.693388429752066,Nov
coke,12.088888888888889,Nov
coleman,12.685227272727273,Nov
collin,12.48031496062992,Nov
collingsworth,9.698461538461538,Nov
colorado,15.937121212121212,Nov
comal,14.86,Nov
comanche,12.624460431654676,Nov
concho,12.84113475177305,Nov
cooke,11.901515151515152,Nov
coryell,13.63483870967742,Nov
cottle,10.525373134328358,Nov
crane,12.6152,Nov
crockett,12.688461538461539,Nov
crosby,10.045925925925927,Nov
culberson,11.025182481751825,Nov
dallam,6.357575757575757,Nov
dallas,13.112408759124088,Nov
dawson,10.800833333333333,Nov
deaf smith,7.548095238095238,Nov
delta,11.997674418604651,Nov
denton,12.44848484848485,Nov
de witt,16.940322580645162,Nov
dickens,10.525,Nov
dimmit,17.12470588235294,Nov
donley,8.99846153846154,Nov
duval,17.845374449339207,Nov
eastland,12.101398601398602,Nov
ector,11.70763358778626,Nov
edwards,13.655109489051094,Nov
ellis,13.5125,Nov
el paso,10.696575342465753,Nov
erath,12.306,Nov
falls,14.536283185840707,Nov
fannin,11.69672131147541,Nov
fayette,15.67956204379562,Nov
fisher,11.96829268292683,Nov
floyd,9.098484848484848,Nov
foard,10.775221238938054,Nov
fort bend,16.5224,Nov
franklin,12.186842105263157,Nov
freestone,14.245833333333334,Nov
frio,16.746979865771813,Nov
gaines,10.524242424242424,Nov
galveston,16.89767441860465,Nov
garza,10.90967741935484,Nov
gillespie,13.403870967741936,Nov
glasscock,11.472357723577236,Nov
goliad,17.696521739130436,Nov
gonzales,16.079333333333334,Nov
gray,8.355944055944056,Nov
grayson,11.982394366197184,Nov
gregg,13.24090909090909,Nov
grimes,15.360185185185186,Nov
guadalupe,15.657692307692308,Nov
hale,8.736764705882353,Nov
hall,9.96058394160584,Nov
hamilton,13.018103448275863,Nov
hansford,7.3188811188811185,Nov
hardeman,10.289795918367346,Nov
hardin,15.2432,Nov
harris,16.16425702811245,Nov
harrison,12.996992481203007,Nov
hartley,6.951428571428571,Nov
haskell,11.926923076923076,Nov
hays,14.646511627906976,Nov
hemphill,8.203846153846154,Nov
henderson,13.942753623188405,Nov
hidalgo,19.466822429906543,Nov
hill,13.575539568345324,Nov
hockley,9.03020134228188,Nov
hood,12.716666666666667,Nov
hopkins,12.162068965517241,Nov
houston,14.299444444444445,Nov
howard,11.723076923076922,Nov
hudspeth,10.162595419847328,Nov
hunt,12.069918699186992,Nov
hutchinson,8.065384615384616,Nov
irion,12.251633986928104,Nov
jack,12.222307692307693,Nov
jackson,17.152542372881356,Nov
jasper,14.690277777777778,Nov
jeff davis,10.663636363636364,Nov
jefferson,16.058823529411764,Nov
jim hogg,18.346835443037975,Nov
jim wells,18.225210084033613,Nov
johnson,13.292079207920793,Nov
jones,12.353543307086614,Nov
karnes,17.0125,Nov
kaufman,13.129203539823008,Nov
kendall,14.020454545454545,Nov
kenedy,19.11043956043956,Nov
kent,11.074603174603174,Nov
kerr,13.14,Nov
kimble,12.626666666666667,Nov
king,10.91969696969697,Nov
kinney,15.196296296296296,Nov
kleberg,18.72924528301887,Nov
knox,11.583088235294118,Nov
lamar,11.788970588235294,Nov
lamb,8.35,Nov
lampasas,13.176288659793814,Nov
la salle,17.195049504950497,Nov
lavaca,16.16267605633803,Nov
lee,15.229032258064516,Nov
leon,14.442384105960265,Nov
liberty,15.590588235294117,Nov
limestone,14.11640625,Nov
lipscomb,7.4594405594405595,Nov
live oak,17.596644295302013,Nov
llano,13.618939393939394,Nov
loving,11.716091954022989,Nov
lubbock,9.39469696969697,Nov
lynn,10.078125,Nov
mcculloch,12.928484848484848,Nov
mclennan,13.846710526315789,Nov
mcmullen,17.40055865921788,Nov
madison,15.044594594594594,Nov
marion,13.038095238095238,Nov
martin,11.468181818181819,Nov
mason,13.122388059701493,Nov
matagorda,17.377777777777776,Nov
maverick,16.470555555555556,Nov
medina,15.673333333333334,Nov
menard,12.5536,Nov
midland,11.726315789473684,Nov
milam,14.976595744680852,Nov
mills,13.260194174757281,Nov
mitchell,11.979545454545454,Nov
montague,12.048905109489052,Nov
montgomery,15.444155844155844,Nov
moore,7.335384615384616,Nov
morris,12.787179487179488,Nov
motley,10.287074829931973,Nov
nacogdoches,13.708391608391608,Nov
navarro,13.658709677419354,Nov
newton,14.515447154471545,Nov
nolan,11.941428571428572,Nov
nueces,18.611428571428572,Nov
ochiltree,7.486713286713287,Nov
oldham,7.585281385281386,Nov
orange,15.544230769230769,Nov
palo pinto,12.289473684210526,Nov
panola,13.137301587301588,Nov
parker,12.335606060606061,Nov
parmer,7.783703703703703,Nov
pecos,12.375368731563421,Nov
polk,14.461146496815287,Nov
potter,7.863636363636363,Nov
presidio,12.17569573283859,Nov
rains,12.560526315789474,Nov
randall,8.05076923076923,Nov
reagan,11.723225806451612,Nov
real,13.240449438202248,Nov
red river,11.75,Nov
reeves,11.882631578947368,Nov
refugio,18.123762376237625,Nov
roberts,8.016923076923076,Nov
robertson,14.881512605042017,Nov
rockwall,12.665,Nov
runnels,12.491025641025642,Nov
rusk,13.42755905511811,Nov
sabine,13.685714285714285,Nov
san augustine,13.69156626506024,Nov
san jacinto,14.794565217391305,Nov
san patricio,18.29484536082474,Nov
san saba,13.284472049689441,Nov
schleicher,12.60388888888889,Nov
scurry,11.2625,Nov
shackelford,12.081538461538461,Nov
shelby,13.23162393162393,Nov
sherman,6.779020979020979,Nov
smith,13.488321167883212,Nov
somervell,13.02962962962963,Nov
starr,18.958181818181817,Nov
stephens,12.058333333333334,Nov
sterling,11.86910569105691,Nov
stonewall,11.415833333333333,Nov
sutton,13.02590909090909,Nov
swisher,8.203496503496503,Nov
tarrant,12.940909090909091,Nov
taylor,12.187407407407408,Nov
terrell,13.561746987951807,Nov
terry,9.77295081967213,Nov
throckmorton,11.858333333333334,Nov
titus,12.277586206896551,Nov
tom green,12.486818181818181,Nov
travis,14.706338028169014,Nov
trinity,14.423762376237624,Nov
tyler,14.547826086956523,Nov
upshur,13.003614457831326,Nov
upton,12.345251396648045,Nov
uvalde,15.300904977375566,Nov
val verde,14.550233644859812,Nov
van zandt,13.198347107438016,Nov
victoria,17.46068376068376,Nov
walker,15.122330097087378,Nov
waller,15.738028169014084,Nov
ward,11.844067796610169,Nov
washington,15.421176470588236,Nov
webb,17.770235546038545,Nov
wharton,16.606578947368423,Nov
wheeler,8.744755244755245,Nov
wichita,11.30204081632653,Nov
wilbarger,10.866176470588236,Nov
willacy,19.461038961038962,Nov
williamson,14.361875,Nov
wilson,16.34423076923077,Nov
winkler,11.562608695652173,Nov
wise,12.31328125,Nov
wood,12.726470588235294,Nov
yoakum,9.235833333333334,Nov
young,12.17,Nov
zapata,18.61972789115646,Nov
zavala,16.545989304812835,Nov
anderson,9.595483870967742,Dec
andrews,7.045714285714285,Dec
angelina,9.71864406779661,Dec
aransas,14.1,Dec
archer,6.8545454545454545,Dec
armstrong,3.3353846153846156,Dec
atascosa,12.416853932584269,Dec
austin,11.37912087912088,Dec
bailey,3.7627272727272727,Dec
bandera,9.959223300970875,Dec
bastrop,10.907627118644069,Dec
baylor,6.1462121212121215,Dec
bee,13.484426229508196,Dec
bell,9.57741935483871,Dec
bexar,11.6353591160221,Dec
blanco,9.628571428571428,Dec
borden,6.930769230769231,Dec
bosque,8.393150684931507,Dec
bowie,7.260606060606061,Dec
brazoria,12.724102564102564,Dec
brazos,10.950000000000001,Dec
brewster,9.215943728018757,Dec
briscoe,3.7454545454545456,Dec
brooks,14.7584,Dec
brown,7.8,Dec
burleson,11.09375,Dec
burnet,9.173103448275862,Dec
caldwell,10.993506493506494,Dec
calhoun,13.802,Dec
callahan,7.597727272727273,Dec
cameron,16.21794871794872,Dec
camp,7.775,Dec
carson,3.209090909090909,Dec
cass,7.81,Dec
castro,3.011627906976744,Dec
chambers,12.39078947368421,Dec
cherokee,9.402,Dec
childress,5.3660000000000005,Dec
clay,6.568484848484848,Dec
cochran,4.073553719008264,Dec
coke,7.165079365079365,Dec
coleman,7.93125,Dec
collin,7.331496062992126,Dec
collingsworth,4.617692307692308,Dec
colorado,11.563636363636364,Dec
comal,10.64375,Dec
comanche,7.732374100719424,Dec
concho,8.435460992907801,Dec
cooke,6.921212121212121,Dec
coryell,9.089032258064517,Dec
cottle,5.361940298507463,Dec
crane,7.9879999999999995,Dec
crockett,8.079326923076923,Dec
crosby,5.327407407407407,Dec
culberson,6.950182481751825,Dec
dallam,1.9064935064935065,Dec
dallas,8.273722627737227,Dec
dawson,6.104166666666667,Dec
deaf smith,2.8014285714285716,Dec
delta,6.786046511627907,Dec
denton,7.358333333333333,Dec
de witt,12.606451612903227,Dec
dickens,5.452857142857143,Dec
dimmit,12.788235294117648,Dec
donley,3.9446153846153846,Dec
duval,13.552422907488987,Dec
eastland,7.0531468531468535,Dec
ector,7.157251908396947,Dec
edwards,9.24087591240876,Dec
ellis,8.583823529411765,Dec
el paso,6.61986301369863,Dec
erath,7.5,Dec
falls,9.914159292035398,Dec
fannin,6.573770491803279,Dec
fayette,11.343065693430656,Dec
fisher,7.186178861788618,Dec
floyd,4.138636363636364,Dec
foard,5.592920353982301,Dec
fort bend,12.0856,Dec
franklin,7.121052631578947,Dec
freestone,9.615833333333333,Dec
frio,12.283892617449665,Dec
gaines,6.212987012987013,Dec
galveston,12.862790697674418,Dec
garza,6.225806451612903,Dec
gillespie,9.16258064516129,Dec
glasscock,6.770731707317073,Dec
goliad,13.52086956521739,Dec
gonzales,11.686,Dec
gray,3.3713286713286714,Dec
grayson,7.006338028169014,Dec
gregg,8.447727272727272,Dec
grimes,10.810185185185185,Dec
guadalupe,11.424038461538462,Dec
hale,4.3088235294117645,Dec
hall,4.8992700729927,Dec
hamilton,8.308620689655173,Dec
hansford,2.2202797202797204,Dec
hardeman,5.345918367346939,Dec
hardin,11.108,Dec
harris,12.062650602409638,Dec
harrison,8.603007518796993,Dec
hartley,2.296666666666667,Dec
haskell,7.118461538461538,Dec
hays,10.348837209302326,Dec
hemphill,2.979230769230769,Dec
henderson,8.995652173913044,Dec
hidalgo,15.479906542056074,Dec
hill,8.68273381294964,Dec
hockley,4.698657718120805,Dec
hood,7.9185185185185185,Dec
hopkins,7.014655172413793,Dec
houston,9.579444444444444,Dec
howard,7.077622377622378,Dec
hudspeth,6.066870229007634,Dec
hunt,6.865040650406504,Dec
hutchinson,3.0530769230769232,Dec
irion,7.783006535947712,Dec
jack,7.222307692307692,Dec
jackson,13.003389830508475,Dec
jasper,10.235416666666667,Dec
jeff davis,7.0181818181818185,Dec
jefferson,12.069117647058823,Dec
jim hogg,14.134177215189874,Dec
jim wells,14.170588235294117,Dec
johnson,8.388118811881188,Dec
jones,7.650393700787402,Dec
karnes,12.665384615384616,Dec
kaufman,7.910619469026549,Dec
kendall,9.906818181818181,Dec
kenedy,15.185164835164835,Dec
kent,6.15,Dec
kerr,8.90875,Dec
kimble,8.332820512820513,Dec
king,5.659090909090909,Dec
kinney,10.78941798941799,Dec
kleberg,14.90188679245283,Dec
knox,6.398529411764706,Dec
lamar,6.660294117647059,Dec
lamb,3.814,Dec
lampasas,8.81340206185567,Dec
la salle,12.87079207920792,Dec
lavaca,11.946478873239437,Dec
lee,10.751612903225807,Dec
leon,9.799999999999999,Dec
liberty,11.507058823529412,Dec
limestone,9.58125,Dec
lipscomb,1.9916083916083915,Dec
live oak,13.271812080536913,Dec
llano,9.111363636363636,Dec
loving,7.580459770114943,Dec
lubbock,5.1462121212121215,Dec
lynn,5.55,Dec
mcculloch,8.203030303030303,Dec
mclennan,9.094078947368422,Dec
mcmullen,12.865921787709498,Dec
madison,10.524324324324324,Dec
marion,8.441269841269841,Dec
martin,6.991666666666666,Dec
mason,8.556716417910447,Dec
matagorda,13.177777777777777,Dec
maverick,12.056666666666667,Dec
medina,11.419444444444444,Dec
menard,8.2168,Dec
midland,7.352631578947369,Dec
milam,10.529787234042553,Dec
mills,8.607766990291262,Dec
mitchell,7.0204545454545455,Dec
montague,6.9481751824817515,Dec
montgomery,10.975974025974025,Dec
moore,2.48,Dec
morris,7.9282051282051285,Dec
motley,5.179591836734694,Dec
nacogdoches,9.158041958041958,Dec
navarro,8.884516129032258,Dec
newton,10.06910569105691,Dec
nolan,7.101428571428571,Dec
nueces,14.555238095238096,Dec
ochiltree,2.144755244755245,Dec
oldham,2.8844155844155845,Dec
orange,11.40576923076923,Dec
palo pinto,7.435526315789474,Dec
panola,8.703968253968254,Dec
parker,7.678030303030303,Dec
parmer,3.156296296296296,Dec
pecos,8.299557522123894,Dec
polk,10.092993630573249,Dec
potter,3.2594405594405593,Dec
presidio,8.394990723562152,Dec
rains,7.336842105263158,Dec
randall,3.363076923076923,Dec
reagan,7.007096774193548,Dec
real,8.862921348314607,Dec
red river,6.896835443037975,Dec
reeves,7.958157894736842,Dec
refugio,13.971287128712872,Dec
roberts,2.9492307692307693,Dec
robertson,10.563025210084033,Dec
rockwall,7.41,Dec
runnels,7.771794871794872,Dec
rusk,8.691338582677165,Dec
sabine,9.113095238095237,Dec
san augustine,9.104819277108433,Dec
san jacinto,10.267391304347825,Dec
san patricio,14.165979381443298,Dec
san saba,8.541614906832299,Dec
schleicher,8.390555555555556,Dec
scurry,6.605,Dec
shackelford,7.317692307692307,Dec
shelby,8.694871794871794,Dec
sherman,2.067832167832168,Dec
smith,8.5,Dec
somervell,8.14074074074074,Dec
starr,14.725454545454545,Dec
stephens,6.979166666666667,Dec
sterling,7.130894308943089,Dec
stonewall,6.458333333333333,Dec
sutton,8.56409090909091,Dec
swisher,3.4685314685314683,Dec
tarrant,8.159848484848485,Dec
taylor,7.611851851851852,Dec
terrell,9.120481927710843,Dec
terry,5.223770491803279,Dec
throckmorton,6.714166666666666,Dec
titus,7.2844827586206895,Dec
tom green,8.299545454545454,Dec
travis,10.559859154929578,Dec
trinity,9.87920792079208,Dec
tyler,10.278260869565218,Dec
upshur,8.051807228915663,Dec
upton,7.867039106145252,Dec
uvalde,10.916289592760181,Dec
val verde,10.067757009345794,Dec
van zandt,8.050413223140495,Dec
victoria,13.338461538461539,Dec
walker,10.458252427184465,Dec
waller,11.285915492957747,Dec
ward,7.418644067796611,Dec
washington,11.137647058823529,Dec
webb,13.532334047109208,Dec
wharton,12.259210526315789,Dec
wheeler,3.56013986013986,Dec
wichita,6.057142857142857,Dec
wilbarger,5.451470588235294,Dec
willacy,15.584415584415584,Dec
williamson,9.986875,Dec
wilson,12.102884615384616,Dec
winkler,7.189565217391304,Dec
wise,7.22109375,Dec
wood,7.599019607843137,Dec
yoakum,4.7,Dec
young,6.976153846153847,Dec
zapata,14.389795918367348,Dec
zavala,12.06898395721925,Dec
